Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 872         |
|    time_elapsed         | 5016        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.002124771 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00174    |
|    value_loss           | 454         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 64           |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 873          |
|    time_elapsed         | 5021         |
|    total_timesteps      | 446976       |
| train/                  |              |
|    approx_kl            | 0.0020654828 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.00115     |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 874         |
|    time_elapsed         | 5026        |
|    total_timesteps      | 447488      |
| train/                  |             |
|    approx_kl            | 0.002764525 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.000286   |
|    value_loss           | 1.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 875         |
|    time_elapsed         | 5032        |
|    total_timesteps      | 448000      |
| train/                  |             |
|    approx_kl            | 0.015692383 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 33.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 876         |
|    time_elapsed         | 5036        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014489634 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 9.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 63.2         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 877          |
|    time_elapsed         | 5041         |
|    total_timesteps      | 449024       |
| train/                  |              |
|    approx_kl            | 0.0049255937 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.2         |
|    n_updates            | 8760         |
|    policy_gradient_loss | 0.000963     |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 878         |
|    time_elapsed         | 5045        |
|    total_timesteps      | 449536      |
| train/                  |             |
|    approx_kl            | 0.057684418 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | -3.44       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.0147      |
|    value_loss           | 0.344       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 57.1       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 879        |
|    time_elapsed         | 5051       |
|    total_timesteps      | 450048     |
| train/                  |            |
|    approx_kl            | 0.04361956 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 8780       |
|    policy_gradient_loss | 0.0107     |
|    value_loss           | 71         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 880         |
|    time_elapsed         | 5056        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007812698 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.000371   |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 881         |
|    time_elapsed         | 5061        |
|    total_timesteps      | 451072      |
| train/                  |             |
|    approx_kl            | 0.004450645 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 882          |
|    time_elapsed         | 5067         |
|    total_timesteps      | 451584       |
| train/                  |              |
|    approx_kl            | 0.0051471805 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.9         |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 883          |
|    time_elapsed         | 5073         |
|    total_timesteps      | 452096       |
| train/                  |              |
|    approx_kl            | 0.0032296632 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 341          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 884         |
|    time_elapsed         | 5079        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.003807997 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 8830        |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 69.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 50.7         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 885          |
|    time_elapsed         | 5084         |
|    total_timesteps      | 453120       |
| train/                  |              |
|    approx_kl            | 0.0035062425 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 435          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 509       |
|    ep_rew_mean          | 54.2      |
| time/                   |           |
|    fps                  | 89        |
|    iterations           | 886       |
|    time_elapsed         | 5088      |
|    total_timesteps      | 453632    |
| train/                  |           |
|    approx_kl            | 0.0041809 |
|    clip_fraction        | 0.0248    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.497    |
|    explained_variance   | 0.536     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0671    |
|    n_updates            | 8850      |
|    policy_gradient_loss | -0.000593 |
|    value_loss           | 48.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 887         |
|    time_elapsed         | 5094        |
|    total_timesteps      | 454144      |
| train/                  |             |
|    approx_kl            | 0.009577267 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.00397     |
|    value_loss           | 286         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 888          |
|    time_elapsed         | 5098         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0054539624 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.751        |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 889         |
|    time_elapsed         | 5103        |
|    total_timesteps      | 455168      |
| train/                  |             |
|    approx_kl            | 0.014249392 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 890          |
|    time_elapsed         | 5108         |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0057470473 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.956        |
|    n_updates            | 8890         |
|    policy_gradient_loss | 0.000615     |
|    value_loss           | 313          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 58.8       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 891        |
|    time_elapsed         | 5112       |
|    total_timesteps      | 456192     |
| train/                  |            |
|    approx_kl            | 0.05917126 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 8900       |
|    policy_gradient_loss | 0.0201     |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 892         |
|    time_elapsed         | 5118        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.015829183 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00922     |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 893         |
|    time_elapsed         | 5124        |
|    total_timesteps      | 457216      |
| train/                  |             |
|    approx_kl            | 0.009078266 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 894          |
|    time_elapsed         | 5130         |
|    total_timesteps      | 457728       |
| train/                  |              |
|    approx_kl            | 0.0067016496 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.521        |
|    n_updates            | 8930         |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 140          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 56.8       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 895        |
|    time_elapsed         | 5134       |
|    total_timesteps      | 458240     |
| train/                  |            |
|    approx_kl            | 0.04614483 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0736     |
|    n_updates            | 8940       |
|    policy_gradient_loss | 0.00866    |
|    value_loss           | 29.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 896         |
|    time_elapsed         | 5140        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015961215 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 8950        |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 897          |
|    time_elapsed         | 5144         |
|    total_timesteps      | 459264       |
| train/                  |              |
|    approx_kl            | 0.0031499509 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | -0.0721      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 1.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 898        |
|    time_elapsed         | 5149       |
|    total_timesteps      | 459776     |
| train/                  |            |
|    approx_kl            | 0.00556835 |
|    clip_fraction        | 0.0764     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.00677   |
|    value_loss           | 21.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 58.5       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 899        |
|    time_elapsed         | 5153       |
|    total_timesteps      | 460288     |
| train/                  |            |
|    approx_kl            | 0.00527178 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | -0.0134    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.666      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 900         |
|    time_elapsed         | 5158        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.016517831 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 9.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 901         |
|    time_elapsed         | 5163        |
|    total_timesteps      | 461312      |
| train/                  |             |
|    approx_kl            | 0.034743562 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 902          |
|    time_elapsed         | 5168         |
|    total_timesteps      | 461824       |
| train/                  |              |
|    approx_kl            | 0.0075734733 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 352          |
|    n_updates            | 9010         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 187          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 903        |
|    time_elapsed         | 5174       |
|    total_timesteps      | 462336     |
| train/                  |            |
|    approx_kl            | 0.01568621 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 40         |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.0012    |
|    value_loss           | 49.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 52.8         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 904          |
|    time_elapsed         | 5179         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0051922533 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.89         |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 191          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 905         |
|    time_elapsed         | 5185        |
|    total_timesteps      | 463360      |
| train/                  |             |
|    approx_kl            | 0.008905074 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64        |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 906         |
|    time_elapsed         | 5189        |
|    total_timesteps      | 463872      |
| train/                  |             |
|    approx_kl            | 0.011207256 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.00405     |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 907         |
|    time_elapsed         | 5195        |
|    total_timesteps      | 464384      |
| train/                  |             |
|    approx_kl            | 0.005946416 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 9060        |
|    policy_gradient_loss | 0.000555    |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 908         |
|    time_elapsed         | 5200        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.015173829 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.00208     |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 50.8         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 909          |
|    time_elapsed         | 5205         |
|    total_timesteps      | 465408       |
| train/                  |              |
|    approx_kl            | 0.0034030285 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.244        |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.555        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 49          |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 910         |
|    time_elapsed         | 5209        |
|    total_timesteps      | 465920      |
| train/                  |             |
|    approx_kl            | 0.014026284 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.00238    |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 911         |
|    time_elapsed         | 5214        |
|    total_timesteps      | 466432      |
| train/                  |             |
|    approx_kl            | 0.018672846 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.342       |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 912         |
|    time_elapsed         | 5219        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018368067 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 9110        |
|    policy_gradient_loss | 0.00995     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 913         |
|    time_elapsed         | 5223        |
|    total_timesteps      | 467456      |
| train/                  |             |
|    approx_kl            | 0.009136805 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | -0.122      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 503        |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 914        |
|    time_elapsed         | 5229       |
|    total_timesteps      | 467968     |
| train/                  |            |
|    approx_kl            | 0.05495708 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 9130       |
|    policy_gradient_loss | -0.00398   |
|    value_loss           | 1.43       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 915          |
|    time_elapsed         | 5234         |
|    total_timesteps      | 468480       |
| train/                  |              |
|    approx_kl            | 0.0048676375 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 916          |
|    time_elapsed         | 5239         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0015627412 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 97.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 917         |
|    time_elapsed         | 5245        |
|    total_timesteps      | 469504      |
| train/                  |             |
|    approx_kl            | 0.005134007 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.0759      |
|    learning_rate        | 0.0003      |
|    loss                 | 820         |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 360         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 918          |
|    time_elapsed         | 5251         |
|    total_timesteps      | 470016       |
| train/                  |              |
|    approx_kl            | 0.0026966978 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 9170         |
